,장소명,순번,리뷰내용
1926,국립해양박물관,46,"어머나.. 여기 진짜 강력추천이에요! 아이랑 부산 여행 중에 마지막날 들렸는데.. 작은 실내 놀이터부터 미니 아쿠아리움, 큰 배모형 3D 영상관까지 다 무료.. 그리고 4D영화도 꽤 퀄리티가 괜찮은데 4천원씩 내고 관람할 수 있어서 시간가는 줄 몰랐어요~ 전망카페도 있고.. 1층에는 도서관까지 있는데 시간상 못 들려서 아쉬워요~ 부산 사시는분들 부러워요🙈"
1927,국립해양박물관,47,굿굿
1928,국립해양박물관,48, 아기고래를 구출하는 내용
1929,국립해양박물관,49,무료 상설전시장도 많고 체험요소가 다양해서 좋아요
1930,국립해양박물관,50,ㅡ
1931,국립해양박물관,51,아이와 가기 좋은 곳이에요. 
1932,국립해양박물관,52,자주가요•
1933,국립해양박물관,53,재미있게놀았어용
1934,국립해양박물관,54,굿
1935,국립해양박물관,55,좋아요 
1936,국립해양박물관,56,🌝
1937,국립해양박물관,57,굿
1938,국립해양박물관,58,재미있어요
1939,국립해양박물관,59,.
1940,국립해양박물관,60,굿입니다 
1941,국립해양박물관,61,"넓어서 쾌적해요 !
볼거리도 많아요^^"
1942,국립해양박물관,62,"4D 영화관은 영화도 재미있고 바람도 나와서 오감만족이 되긴 합니다만
의자가 너무 딱딱하고 움직임이 쿵 찧는 것 밖에 없어서 허리가 아프신 분에게는 증상을 가중시킬 수 있을것 같습니다
표 티켓팅 시 안내가 있었으면 좋겠어요"
1943,국립해양박물관,63,굿입니다
1944,국립해양박물관,64,볼거리가 풍부하고 미니아쿠아리움도 좋아요! 건물층고가 넓고 전시공간도 여유로워서 사람이 많아도 괜찮았어요. 단 주차칸이 너무...좁음...ㅠ
1945,국립해양박물관,65,때마침 공룡 관련 4D영화를 상영해서 봤어요. 아이가 너무 좋아했구요. 15분 정도로 짧지만 나름 기승전결이 있어서 어른인 저도 재밌게 봤어요. ㅎㅎ
1946,국립해양박물관,66,아이들이 재밌게 관람했어요
1947,국립해양박물관,67,좋아요
1948,국립해양박물관,68,4D 영화아이가 너무 재미있어해요
1949,국립해양박물관,69,굿
1950,국립해양박물관,70,무료주차에 무료관람 유일하게  4D관람 유료지만  저도 아이도 잼나게봤어요
1951,국립해양박물관,71,굿
1952,국립해양박물관,72,아이가 너무 좋아했어요^^
1953,국립해양박물관,73,국
1954,국립해양박물관,74,입장료 무료인데 볼거리 다양하고 전시공간도 넓어서 좋았어요.입장료는 무료 주차비는 3시간까지 2000원이였어요 
1955,국립해양박물관,75,굳
1956,국립해양박물관,76,굿
1957,국립해양박물관,77,"5,7세 아이들과 재미있게 보고왔어요"
1958,국립해양박물관,78,좋아요
1959,국립해양박물관,79,너무 좋은시간이었어요
1960,국립해양박물관,80,4D영화 너무재미있네요
1961,국립해양박물관,81,좋아요 
1962,국립해양박물관,82,국립해양박물관 유익했습니다. 기념품 코너를 아이들이 그냥 지나치질 못하네요. 
1963,국립해양박물관,83,굿~
1964,국립해양박물관,84,굿
1965,국립해양박물관,85,굿
1966,국립해양박물관,86,주차장도 주차비도 저렴하고 아동들의체험학습도 있어요
1967,국립해양박물관,87,이런곳을 무료로 이용할수 있다니 정말 좋네요
1968,국립해양박물관,88,ㄱ
1969,국립해양박물관,89,이렇게 좋은 곳이 무료라니요
1970,국립해양박물관,90,굿
1971,국립해양박물관,91,굿
1972,국립해양박물관,92,굿
1973,국립해양박물관,93,좋아요
1974,국립해양박물관,94,좋아요
1975,국립해양박물관,95,굿
1976,국립해양박물관,96,굿
1977,국립해양박물관,97,굿
1978,국립해양박물관,98,굉장히 친절하시더라구요!!
1979,국립해양박물관,99,재미 있게 4D 탔어요
1980,국립해양박물관,100,좋아요
1981,국립해양박물관,101,좋아용
1982,국립해양박물관,102,재밌어용
1983,국립해양박물관,103,굿
1984,국립해양박물관,104,여기 푸드코트갔는데 찾아지지않음
1985,국립해양박물관,105,불편사항 없이 이용할 수 있었어요~~
1986,국립해양박물관,106,굿
1987,국립해양박물관,107,"주차비는 하루종일 2000, 바다가 보이는 전시관입니다."
1988,국립해양박물관,108,아침일찍 아이와 잘놀다갑니다
1989,국립해양박물관,109,굿
1990,국립해양박물관,110,전시 공사중인데가 많아서 아쉬웠지만 수족관때문에 아이가 너무 좋아해요
1991,국립해양박물관,111,아이와 함께 꼭 와봐야할 코스 인듯~
1992,국립해양박물관,112,주차비가 저렴해요! 주차장 간격이 좁아서 주차하기가 조금 어려웠어요.
1993,국립해양박물관,113,주차장도널널하고 가격도쌋어요
1994,국립해양박물관,114,부담없이 들려서 놀기 좋아요ㅎ
1995,국립해양박물관,115,예전엔 주차무료였는데 재개관후 주차비를 받음
1996,국립해양박물관,116,굿
1997,국립해양박물관,117,굿~
1998,국립해양박물관,118,좋아요
1999,국립해양박물관,119,굿
2000,국립해양박물관,120,좋아요
2001,국립해양박물관,121,굿~
2002,국립해양박물관,122,굿~
2003,국립해양박물관,123,굿
2004,국립해양박물관,124,굳굳
2005,국립해양박물관,125,‥
2006,국립해양박물관,126,경치좋고. 평일에오니 조용해서 더 좋네요.
2007,국립해양박물관,127,좋아요
2008,국립해양박물관,128,ㅋ
2009,국립해양박물관,129,애들이 좋아하니 좋아요 
2010,국립해양박물관,130,매점 직원들도 마스크 썼으면 좋겠습니다
2011,국립해양박물관,131,아이들이 좋아하는 해양박물관
2012,국립해양박물관,132,아이들과 구경하기좋아요
2013,국립해양박물관,133,해양박물관 구경하그 버블티 한잔^^
2014,국립해양박물관,134,굳
